regions,vehicle,package_id,package_code,start,end
HCM,PADE0047,18,G45_1475,2023-07-13,2023-09-30,4141800,2548800,1593000
HCM,PADE0042,3,TP3_450,2023-07-14,2023-09-30,1247400,872000,375400
HCM,PADE0023,5,G30_C_850,2023-07-17,2023-09-30,2264400,1346400,918000
HCM,PADE0013,5,G30_C_850,2023-09-01,2023-09-30,,,
HCM,NADE0088,5,G30_C_850,2023-09-01,2023-09-30,918000,0,918000
HCM,PADE0021,6,G30_1700,2023-07-20,2023-09-30,9792000,9792000,0
HCM,NADE0068,5,G30_C_850,2023-09-01,2023-09-30,,,
HCM,PADE0002,3,TP3_450,2023-07-12,2023-09-30,1279800,486000,793800
HCM,PADE0034,3,TP3_450,2023-07-12,2023-09-30,1279800,486000,793800
HCM,PADE0031,3,TP3_450,2023-07-25,2023-09-30,1069200,486000,583200
HCM,PADE0043,3,TP3_450,2023-07-12,2023-09-30,1279800,486000,793800
HCM,PADE0025,11,G20_650,2023-07-31,2023-09-30,1404000,702000,702000
HCM,PADE0050,17,TP2_340,2023-08-11,2023-09-30,612000,367200,244800
HCM,PADE0033,18,G45_1475,2023-08-21,2023-09-30,,,
HCM,PADE0027,3,TP3_450,2023-07-12,2023-09-30,1279800,486000,793800
HCM,NADE0077,6,G30_1700,2023-07-20,2023-09-30,9792000,9792000,0
HCM,PADE0017,2,G20_1150,2023-08-21,2023-09-30,,,
HCM,PADE0016,2,G20_1150,2023-09-01,2023-09-30,,,
HCM,PADE0039,3,TP3_450,2023-07-29,2023-09-30,1020600,520600,500000
HCM,PADE0032,7,G30_1600,2023-08-15,2023-09-30,0,0,0
HCM,PADE0019,3,TP3_450,2023-08-26,2023-09-30,,,
